wage,hours,exper,age,merital,gender,education
231,40,15,37,Married,Male,Graduate
197,40,10,28,Married,Male,College
238,40,23,38,Married,Male,High School
361,40,9,37,Married,Male,College
217,40,11,30,Married,Female,College
156,40,17,34,Married,Male,High School
170,40,13,32,Single,Male,College
173,40,11,35,Married,Male,College
219,36,16,38,Single,Female,College
577,40,8,38,Married,Male,Graduate
299,45,10,32,Married,Male,College
175,38,13,32,Married,Female,College
180,40,8,29,Married,Male,College
375,40,13,32,Married,Male,College
263,50,4,31,Married,Female,Graduate
200,48,6,29,Married,Female,College
160,23,7,31,Single,Female,College
300,32,7,30,Married,Male,Graduate
98,55,4,32,Married,Male,College
222,36,12,28,Married,Male,College
269,38,19,36,Married,Male,College
282,40,17,36,Married,Male,College
188,50,1,37,Married,Female,Graduate
214,40,6,33,Married,Male,College
131,40,5,31,Married,Male,College
276,54,11,29,Married,Male,College
138,40,11,30,Married,Female,College
200,43,10,29,Married,Male,College
346,50,8,31,Married,Male,College
106,30,8,36,Single,Male,Graduate
128,54,13,33,Single,Female,High School
93,32,13,31,Married,Female,College
149,40,16,33,Married,Female,College
101,40,9,28,Married,Female,College
105,40,12,31,Married,Female,College
283,40,13,36,Married,Male,Graduate
170,40,18,35,Single,Male,College
238,40,16,35,Married,Male,High School
150,40,20,36,Married,Male,High School
165,40,8,29,Single,Male,College
231,40,12,30,Married,Male,College
138,40,14,31,Married,Male,College
152,40,13,30,Married,Male,High School
106,40,7,30,Married,Male,High School
85,50,4,31,Married,Male,College
173,50,16,34,Married,Male,College
144,40,11,29,Married,Male,College
143,40,15,33,Married,Male,High School
204,40,11,32,Married,Male,Graduate
247,40,11,29,Married,Male,College
154,55,16,35,Married,Male,College
257,60,12,35,Married,Female,Graduate
202,40,4,29,Married,Female,College
202,50,8,30,Married,Female,Graduate
197,40,13,36,Married,Female,College
213,40,6,33,Married,Male,College
225,38,10,38,Married,Male,College
355,45,19,36,Married,Male,College
65,40,21,37,Married,Female,College
166,45,7,28,Married,Female,College
141,55,4,38,Married,Male,College
141,80,11,28,Married,Male,College
89,70,5,30,Married,Male,College
252,40,11,32,Married,Male,Graduate
361,40,17,36,Married,Male,College
163,40,11,29,Married,Female,High School
188,40,14,32,Married,Female,College
189,40,13,33,Married,Female,College
175,40,17,38,Married,Female,College
126,40,11,30,Single,Female,High School
234,40,14,32,Married,Male,College
156,40,18,36,Married,Male,High School
188,40,4,32,Married,Female,College
225,40,1,30,Married,Female,College
135,40,12,29,Married,Female,High School
161,35,9,30,Married,Male,College
100,50,6,28,Single,Male,Graduate
225,40,15,38,Married,Male,High School
128,40,8,33,Married,Male,Graduate
224,40,7,35,Married,Male,Post-Graduate
321,60,7,32,Married,Male,Post-Graduate
121,40,10,30,Single,Male,College
81,55,11,29,Married,Male,College
192,45,16,33,Married,Male,College
155,40,6,31,Single,Male,College
260,48,16,35,Married,Male,College
188,40,15,34,Married,Male,College
95,50,15,30,Married,Male,College
75,24,16,37,Married,Female,College
188,46,21,38,Married,Male,High School
266,65,10,34,Married,Male,Graduate
268,40,13,30,Married,Male,College
393,55,7,34,Married,Male,Post-Graduate
163,40,14,30,Married,Male,High School
175,45,15,32,Married,Male,College
124,40,16,34,Married,Female,College
223,48,4,31,Married,Male,College
130,40,15,31,Married,Male,High School
223,40,16,32,Married,Male,College
143,50,11,30,Married,Male,College
361,40,11,29,Married,Male,Graduate
120,48,14,31,Single,Female,College
125,44,21,38,Married,Male,College
368,40,15,36,Married,Female,Graduate
201,40,4,28,Married,Male,College
241,50,7,30,Married,Male,Graduate
250,44,9,29,Married,Male,College
150,40,5,30,Married,Female,Graduate
113,40,12,30,Married,Male,High School
157,60,6,30,Married,Female,College
123,60,15,34,Married,Female,College
391,40,7,32,Married,Male,Graduate
89,70,6,28,Married,Male,College
240,40,14,32,Married,Male,College
142,45,5,32,Married,Male,Graduate
120,40,9,32,Married,Male,College
361,40,8,35,Married,Male,Graduate
161,45,11,35,Married,Male,College
197,40,15,32,Married,Female,High School
161,42,11,33,Married,Male,College
119,45,9,31,Married,Male,College
166,60,10,34,Married,Female,Graduate
130,40,6,30,Married,Female,Graduate
301,40,10,31,Married,Male,College
135,45,12,28,Married,Female,College
218,44,12,28,Married,Male,College
250,40,17,35,Married,Male,College
